drive_topic_number,topic_number,section,topic_text,normative_refs_raw
1,1,Parte general / I. Constitución y organización del estado,"La Constitución española de 1978. Características, estructura. Título Preliminar. De los derechos y deberes fundamentales. La Corona: su regulación en la Constitución española. Las Cortes Generales. Las cámaras: composición, organización y funciones. La función legislativa. Relaciones entre las cámaras. Los tratados internacionales. De la reforma constitucional.",
2,2,Parte general / I. Constitución y organización del estado,Del Gobierno y de la Administración. El presidente o presidenta del Gobierno. El Consejo de ministros. Estatuto de los miembros del Gobierno. Las funciones del Gobierno. Relaciones entre el Gobierno y las Cortes Generales.,
3,3,Parte general / I. Constitución y organización del estado,La Administración Pública: principios constitucionales que la informan. Gobierno y Administración. La Administración General del Estado: organización administrativa. Los ministerios: estructura. Los órganos territoriales. Economía y hacienda: principios reguladores en la Constitución. El Tribunal de Cuentas en la Constitución.,
4,4,Parte general / I. Constitución y organización del estado,"El Poder Judicial: la regulación constitucional de la justicia. El Consejo General del Poder Judicial: Composición y funciones. La regulación constitucional del Tribunal Constitucional. El Defensor del Pueblo: Naturaleza, competencias y resoluciones.",
5,5,Parte general / I. Constitución y organización del estado,Regulación constitucional de la organización territorial del Estado: Principios generales. La Administración Local. Las Comunidades Autónomas.,
6,6,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana,El Estatuto de Autonomía de la Comunitat Valenciana: La Comunitat Valenciana. De los derechos de los valencianos y valencianas. La Reforma del Estatuto. La Generalitat.,
7,7,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana,El Estatuto de Autonomía de la Comunitat Valenciana: Las competencias. Las relaciones con el Estado y otras Comunidades Autónomas. Relaciones con la Unión Europea. Acción Exterior. Administración Local. Economía y Hacienda.,
8,8,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana,"Les Corts: el procedimiento legislativo. Control de las disposiciones del Consell con fuerza de Ley. El sistema electoral valenciano: el Derecho de sufragio, el sistema electoral y la convocatoria de elecciones.",
9,9,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana,"Ley 5/1983, de 30 de diciembre, del Consell: el President o Presidenta de la Generalitat: elección y estatuto personal. Atribuciones. El Consell: composición. Atribuciones y funcionamiento. La iniciativa legislativa y la potestad reglamentaria. Relaciones entre el Consell y Les Corts. Núm. 10164 / 01.08.2025 3 / 11 CVE: DOGV-C-2025-30507 https://dogv.gva.es/","Ley 5/1983, de 30 de diciembre, del Consell"
10,10,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana,"Ley 5/1983, de 30 de diciembre, del Consell: Gobierno y Administración. Los consellers o conselleras. Estatuto personal. La Administración pública de la Generalitat. Organización, competencias y estructura. Organización territorial de las consellerias. Responsabilidad de los miembros del Consell y de la Administración pública de la Generalitat.","Ley 5/1983, de 30 de diciembre, del Consell"
11,11,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana,"La o el Síndic de Greuges, la Sindicatura de Comptes, el Consell Jurídic Consultiu, el Consell Valencià de Cultura, la Acadèmia Valenciana de la Llengua, el Comité Econòmic i Social. Leyes que regulan estas instituciones: objeto, funciones y competencias.",
12,12,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana / III. Unión Europea,"Las instituciones y organismos de la Unión Europea. Composición y funciones: el Parlamento Europeo, el Consejo Europeo, el Consejo de la Unión Europea, La Comisión Europea, el Tribunal de Justicia de la Unión Europea, el Banco Central Europeo, el Tribunal de Cuentas. El Comité Económico y Social. El Comité de las Regiones.",
13,13,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana / III. Unión Europea,"Naturaleza, valores y finalidades y objetivos de la Unión Europea. Los miembros de la Unión Europea. Las competencias de la Unión Europea, delimitación, clasificación y principios de su ejercicio.",
14,14,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana / III. Unión Europea / IV. Materias transversales,"La Ley orgánica 3/2007, de 22 de marzo, para la igualdad efectiva de mujeres y hombres. Ley 9/2003, de 2 de abril, de la Generalitat, para la igualdad de mujeres y hombres. Ley 4/2023, de 28 de febrero, para la igualdad real y efectiva de las personas trans y para la garantía de los derechos de las personas LGTBI: Deber de protección; Medidas en el ámbito administrativo.","Ley 9/2003, de 2 de abril, de la Generalitat, para la igualdad de mujeres y hombres | Ley 4/2023, de 28 de febrero, para la igualdad real y efectiva de las personas trans y para la garantía de los derechos de las personas LGTBI"
15,15,Parte general / I. Constitución y organización del estado / II. Organización de la Comunitat Valenciana / III. Unión Europea / IV. Materias transversales,"La Ley orgánica 1/2004, de 28 de diciembre, de medidas de protección integral contra la violencia de género: objeto y principios rectores, medidas de sensibilización, prevención y detección; Derechos de las mujeres víctimas de violencia de género; Tutela Institucional. ANEXO II ANEXO I Temario para las pruebas selectivas de acceso al cuerpo superior de administración, A1-01",
16,1,Parte especial proceso selectivo 1 / I. Derecho administrativo,"Las fuentes del derecho administrativo (I): concepto de fuentes del derecho. Las normas jurídicas: aplicación y eficacia general. El derecho de la Unión Europea. Los tratados internacionales. La primacía del Derecho europeo respecto de la Constitución y sus consecuencias para el sistema de fuentes. La Constitución. La ley: sus clases. Los principios de legalidad, reserva de ley, de jerarquía normativa y de competencia. Los estatutos de autonomía. Las leyes de las comunidades autónomas. Referencia a la costumbre y principios generales del derecho.",
17,2,Parte especial proceso selectivo 1 / I. Derecho administrativo,"Las fuentes del derecho administrativo (II): el reglamento: concepto, clases y naturaleza. Fundamento y límites de la potestad reglamentaria. La inderogabilidad singular de las disposiciones generales. El control de la potestad reglamentaria.",
18,3,Parte especial proceso selectivo 1 / I. Derecho administrativo,La Administración pública como persona jurídica. Las potestades administrativas. La actividad discrecional: sus límites y control. Las relaciones entre la administración y los tribunales de justicia. Conflictos de jurisdicción entre los tribunales de justicia y la Administración.,
19,4,Parte especial proceso selectivo 1 / I. Derecho administrativo,Los actos jurídicos de la Administración: públicos y privados. El acto administrativo: concepto y elementos. Clasificación de los actos administrativos. Especial referencia a los actos de trámite y que ponen fin a la vía administrativa.,
20,5,Parte especial proceso selectivo 1 / I. Derecho administrativo,La eficacia temporal de las normas. Su entrada en vigor y el fin de su vigencia. La derogación tácita. El Derecho transitorio. El principio de irretroactividad y los derechos adquiridos.,
21,6,Parte especial proceso selectivo 1 / I. Derecho administrativo,"La iniciativa legislativa y la potestad para dictar reglamentos y otras disposiciones. Forma, estructura y procedimiento de elaboración de los proyectos normativos de la Generalitat. Las exigencias de calidad normativa y programación.",
22,7,Parte especial proceso selectivo 1 / I. Derecho administrativo,La jurisdicción contencioso-administrativa. Naturaleza. Cuestiones a las que se extiende. Órganos y competencias. Las partes y el objeto del recurso contencioso-administrativo. Los procedimientos ante la jurisdicción contencioso-administrativa. Recursos y ejecución de sentencias. Plazos y medidas cautelares. Costas procesales. Núm. 10164 / 01.08.2025 4 / 11 CVE: DOGV-C-2025-30507 https://dogv.gva.es/,
23,8,Parte especial proceso selectivo 1 / I. Derecho administrativo,"Del Tribunal Constitucional, su organización y atribuciones. Los procedimientos de declaración de inconstitucionalidad. El recurso de amparo constitucional. Los conflictos constitucionales. La impugnación de disposiciones sin fuerza de Ley y resoluciones de las Comunidades Autónomas. El recurso previo de inconstitucionalidad contra Proyectos de Estatutos de Autonomía y sus propuestas de reforma.",
24,9,Parte especial proceso selectivo 1 / I. Derecho administrativo,"La Ley 39/2015, de 1 de octubre, del procedimiento administrativo común de las administraciones públicas: objeto y ámbito subjetivo de aplicación. Las personas interesadas en el procedimiento. La actividad de las administraciones públicas: normas generales de actuación. Términos y plazos. Especial referencia a la identificación, firma y la utilización de medios electrónicos, el registro y el archivo electrónico.","Ley 39/2015, de 1 de octubre, del procedimiento administrativo común de las administraciones públicas"
25,10,Parte especial proceso selectivo 1 / I. Derecho administrativo,"La Ley 39/2015, de 1 de octubre, del procedimiento administrativo común de las administraciones públicas: Los actos administrativos: requisitos. Eficacia de los actos. Nulidad y anulabilidad. Especial referencia a la notificación electrónica.","Ley 39/2015, de 1 de octubre, del procedimiento administrativo común de las administraciones públicas"
26,11,Parte especial proceso selectivo 1 / I. Derecho administrativo,"La Ley 39/2015, de 1 de octubre, del procedimiento administrativo común de las administraciones públicas: Disposiciones sobre los procedimientos administrativos: garantías del procedimiento. Iniciación, ordenación, instrucción, finalización y ejecución del procedimiento. La tramitación simplificada. Especial referencia al procedimiento electrónico.","Ley 39/2015, de 1 de octubre, del procedimiento administrativo común de las administraciones públicas"
27,12,Parte especial proceso selectivo 1 / I. Derecho administrativo,"La Ley 39/2015, de 1 de octubre, del procedimiento administrativo común de las administraciones públicas: La revisión de los actos en vía administrativa: la revisión de oficio. Los recursos administrativos.","Ley 39/2015, de 1 de octubre, del procedimiento administrativo común de las administraciones públicas"
28,13,Parte especial proceso selectivo 1 / I. Derecho administrativo,"La Ley 40/2015, de 1 de octubre, de régimen jurídico del sector público: Disposiciones generales, principios de actuación y funcionamiento del sector público. Relaciones interadministrativas. Decreto 176/2014, de 10 de octubre, del Consell, por el que se regulan los convenios que suscriba la Generalitat y su registro.","Ley 40/2015, de 1 de octubre, de régimen jurídico del sector público | Decreto 176/2014, de 10 de octubre, del Consell, por el que se regulan los convenios que suscriba la Generalitat y su registro"
29,14,Parte especial proceso selectivo 1 / I. Derecho administrativo,"La Ley 40/2015, de 1 de octubre, de régimen jurídico del sector público: Administración General del Estado. Organización y funcionamiento del sector público institucional.","Ley 40/2015, de 1 de octubre, de régimen jurídico del sector público"
30,15,Parte especial proceso selectivo 1 / I. Derecho administrativo,La potestad sancionadora de la Administración. Principios de la potestad sancionadora. Especialidades en los procedimientos sancionadores.,
31,16,Parte especial proceso selectivo 1 / I. Derecho administrativo,La responsabilidad patrimonial de la Administración Pública. Responsabilidad de las autoridades y personal al servicio de las administraciones públicas. Especialidades en los procedimientos en materia de Responsabilidad Patrimonial.,
32,17,Parte especial proceso selectivo 1 / I. Derecho administrativo,El patrimonio de las administraciones públicas: legislación básica del Estado. La Ley de patrimonio de la Generalitat.,
33,18,Parte especial proceso selectivo 1 / I. Derecho administrativo,"Las formas de actividad administrativa. Actividad de limitación o policía, de fomento y de servicio público: concepto y clases. Formas de gestión de los servicios públicos.",
34,19,Parte especial proceso selectivo 1 / I. Derecho administrativo,"La Administración electrónica. El Real decreto 203/2021, de 30 de marzo, por el que se aprueba el Reglamento de actuación y funcionamiento del sector público por medios electrónicos: preceptos básicos. Decreto 54/2025, de 15 de abril, del Consell, de simplificación administrativa y transformación digital: Título II. Instrumentos de la transformación digital.","Real decreto 203/2021, de 30 de marzo, por el que se aprueba el Reglamento de actuación y funcionamiento del sector público por medios electrónicos | decreto 203/2021, de 30 de marzo, por el que se aprueba el Reglamento de actuación y funcionamiento del sector público por medios electrónicos | Decreto 54/2025, de 15 de abril, del Consell, de simplificación administrativa y transformación digital"
35,20,Parte especial proceso selectivo 1 / I. Derecho administrativo,"Ley 38/2003, de 17 de noviembre, general de subvenciones. Ley 1/2015, de 6 de febrero de la Generalitat, de hacienda pública, del sector instrumental y de subvenciones: Título X. Decreto 128/2017, de 29 de septiembre, del Consell, por el que se regula el procedimiento de notificación y comunicación a la Comisión Europea de los proyectos de la Generalitat dirigidos a establecer, conceder o modificar ayudas públicas.","Ley 38/2003, de 17 de noviembre, general de subvenciones | Ley 1/2015, de 6 de febrero de la Generalitat, de hacienda pública, del sector instrumental y de subvenciones | Decreto 128/2017, de 29 de septiembre, del Consell, por el que se regula el procedimiento de notificación y comunicación a la Comisión Europea de los proyectos de la Generalitat dirigidos a establecer, conceder o modificar ayudas públicas"
36,21,Parte especial proceso selectivo 1 / I. Derecho administrativo,Los contratos del sector público (I): Disposiciones generales. Configuración general de la contratación del sector público y elementos estructurales de los contratos.,
37,22,Parte especial proceso selectivo 1 / I. Derecho administrativo,Los contratos del sector público (II): De los contratos de las Administraciones Públicas.,
38,23,Parte especial proceso selectivo 1 / I. Derecho administrativo,Los contratos del sector público (III): De los contratos de otros entes del sector público. Organización administrativa para la gestión de la contratación.,
39,24,Parte especial proceso selectivo 1 / I. Derecho administrativo,"Expropiación forzosa: fundamento y naturaleza. Sujetos, objeto y causa de la expropiación. Procedimiento general. Peculiaridades del procedimiento de urgencia.",
40,25,Parte especial proceso selectivo 1 / I. Derecho administrativo,"El ordenamiento jurídico en materia de administración local. La Ley 7/1985, de 2 de abril, reguladora de las bases del régimen local: principios generales. La Ley 8/2010, de 23 de junio, de la Generalitat, de régimen local de la Comunitat Valenciana: el municipio, la provincia, entidades locales menores, las áreas metropolitanas y las mancomunidades, referencia general a sus competencias y órganos de gobierno. Las relaciones entre la Comunidad Autónoma y las Entidades Locales.","Ley 7/1985, de 2 de abril, reguladora de las bases del régimen local | Ley 8/2010, de 23 de junio, de la Generalitat, de régimen local de la Comunitat Valenciana"
41,26,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública,"La Gobernanza como paradigma de gestión pública. El libro blanco de la UE y los cinco principios d la buena gobernanza. El derecho a la buena administración en la normativa europea, estatal y autonómica. La Agenda 2030 y los Núm. 10164 / 01.08.2025 5 / 11 CVE: DOGV-C-2025-30507 https://dogv.gva.es/ Objetivos de Desarrollo Sostenible de Naciones Unidas. Ley 6/2024, de 5 de diciembre, de la Generalitat, de simplificación administrativa: Título I. Regulación general de la simplificación administrativa.","Ley 6/2024, de 5 de diciembre, de la Generalitat, de simplificación administrativa"
42,27,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública,"Gestión de la calidad y mejora continua de los servicios públicos. La gestión de la calidad en la Administración valenciana: Normativa, Metodología. Las Cartas de Servicios. El sistema de quejas y sugerencias de la Generalitat. Decreto 41/2016, de 15 de abril, del Consell.","Decreto 41/2016, de 15 de abril, del Consell"
43,28,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública,"La planificación estratégica. Utilidad y marco normativo estatal y autonómico de la planificación. Ámbito objetivo, subjetivo y temporal de la planificación. Fases de la planificación. Fase 1: Análisis de situación. Fase 2: planificación operativa y elaboración de proyectos. Fase 3: seguimiento y evaluación de los planes de actuación. Estructura del plan y del informe de evaluación.",
44,29,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública,"Gobierno abierto: principios. La transparencia y el buen gobierno: normativa básica estatal y autonómica. La participación ciudadana en la Administración valenciana. Los grupos de interés. La protección de datos de carácter personal: normativa básica estatal y autonómica. Especial referencia a los derechos digitales y a las figuras del Responsable y del Encargado del tratamiento de datos, y el Delegado de Protección de Datos.",
45,30,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública,"La protección de las personas que informen sobre irregularidades: marco europeo y estatal. La protección en la ley valenciana de función pública. El sistema interno de información de la Generalitat. El conflicto de interés: su regulación en la normativa europea, estatal y autonómica. Especial referencia a su aplicación en la gestión de fondos europeos.",
46,31,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos,"La regulación constitucional de la función pública. El Real decreto legislativo 5/2015, de 30 de octubre, por el que se aprueba el texto refundido de la Ley del Estatuto Básico del Empleado Público.","Real decreto legislativo 5/2015, de 30 de octubre, por el que se aprueba el texto refundido de la Ley del Estatuto Básico del Empleado Público"
47,32,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos,El sistema de la Seguridad Social: estructura y campo de aplicación. Régimen general y regímenes especiales. Afiliación y cotización. Acción protectora: disposiciones generales y aspectos comunes.,
48,33,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos,"La Función Pública en la Generalitat (I): Ley 4/2021, de 16 de abril, de la Generalitat, de la Función Pública Valenciana: Objeto, principios y ámbito de aplicación de la ley. Organización de la administración de la Generalitat en materia de función pública. Personal al servicio de las administraciones públicas.","Ley 4/2021, de 16 de abril, de la Generalitat, de la Función Pública Valenciana"
49,34,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos,La Función Pública en la Generalitat (II). Estructuración del empleo público. Ordenación de los puestos de trabajo. Instrumentos de planificación y ordenación del empleo público. Registros de personal.,
50,35,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos,La Función Pública en la Generalitat (III). Nacimiento y extinción de la relación de servicio de los empleados públicos. Selección de personal. Adquisición y pérdida de la condición del personal empleado público. Provisión de puestos y movilidad. Promoción y carrera profesional. La evaluación del desempeño. El teletrabajo: principios y regulación en la Generalitat.,
51,36,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos,"La Función Pública en la Generalitat (IV). Situaciones administrativas de los funcionarios al servicio de la Generalitat. Derechos, deberes e incompatibilidades del personal empleado público. Régimen disciplinario. Responsabilidad civil, penal y administrativa de los funcionarios. Referencia a la responsabilidad contable. Los conflictos de intereses.",
52,37,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos,"La Función Pública en la Generalitat (V). La representación, negociación colectiva y participación institucional de los empleados públicos.",
53,38,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos,"La Ley del estatuto de los trabajadores: Fuentes de la relación laboral. Forma del contrato. Tipos de contrato y su duración. Derechos y deberes derivados del contrato. Modificación, suspensión y extinción del contrato de trabajo.",
54,39,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria,Financiación de las Comunidades Autónomas de régimen común. Necesidades globales de financiación. Recursos adicionales que se integran en el sistema. Recursos financieros. Capacidad tributaria. Fondos de Convergencia Autonómica. Cesión de tributos del Estado a las Comunidades Autónomas. La política tributaria de la Generalitat. Tributos propios y cedidos. Recursos de la Comunitat Valenciana. Competencias normativas y delegación de competencias. Anticipos de Tesorería. Resolución de conflictos. Beneficios fiscales. Fondo de Compensación Interterritorial.,
55,40,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria,"La Ley orgánica 2/2012, de 27 abril, de Estabilidad Presupuestaria: ámbito de aplicación y de la Hacienda Pública de la Generalitat. Estabilidad presupuestaria y sostenibilidad financiera. Regla de gasto. Medidas preventivas, correctivas y coercitivas. Normativa sobre periodo medio de pago a proveedores. Instrumentación del principio de transparencia. Gestión presupuestaria.",
56,41,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria,"La Ley 1/2015, de 6 de febrero, de la Generalitat, de hacienda pública, del sector público instrumental y de subvenciones: ámbito de aplicación y organización del sector público de la Generalitat. El régimen de la Hacienda Pública Núm. 10164 / 01.08.2025 6 / 11 CVE: DOGV-C-2025-30507 https://dogv.gva.es/ de la Generalitat. El sector público instrumental de la Generalitat: los organismos públicos, las sociedades mercantiles, las fundaciones y los consorcios.","Ley 1/2015, de 6 de febrero, de la Generalitat, de hacienda pública, del sector público instrumental y de subvenciones"
57,42,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria,"El presupuesto de la Generalitat (I). Concepto y naturaleza. Los principios y reglas de programación y gestión presupuestaria. La programación presupuestaria y el objetivo de estabilidad. Contenido y créditos iniciales, elaboración y estructura. Presupuestos consolidados. Tramitación y aprobación. Prórroga. Procedimiento de Gestión presupuestaria. Pagos a justificar. Anticipos de Caja Fija. Ley de presupuestos de la Generalitat vigente: normas generales de la gestión; otras normas de gestión.",
58,43,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria,El presupuesto de la Generalitat (II). Los créditos presupuestarios y sus modificaciones. Ley de presupuestos de la Generalitat vigente: normas para la modificación de los presupuestos y competencias para su autorización. Carácter limitativo de los créditos. Su contabilización. Procedimiento de gestión del presupuesto de la Generalitat. Sector Público empresarial y fundacional.,
59,44,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria,La Tesorería de la Generalitat. Concepto. Funciones. Gestión de la Tesorería. Deuda Pública y Régimen de avales. Presupuestación y contabilización.,
60,45,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria,"Tasas y precios públicos en la Generalitat. Ley de tasas de la Generalitat: Objeto y normativa aplicable, concepto, principios y elementos esenciales de la tasa. Aplicación de las tasas. Potestad sancionadora en materia de tasas. Decreto 103/2014, de 4 de julio, del Consell, por el que se regulan los precios públicos de la Generalitat.","Decreto 103/2014, de 4 de julio, del Consell, por el que se regulan los precios públicos de la Generalitat"
61,46,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria,"La Cuenta General. Operaciones de ejecución y fases. Ley 1/2015, de 6 de febrero, de hacienda pública, del sector público instrumental y de subvenciones: Título VII. Contabilidad del sector público de la Generalitat. Título VIII. Responsabilidades.","Ley 1/2015, de 6 de febrero, de hacienda pública, del sector público instrumental y de subvenciones"
62,47,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria,"El control interno de la gestión económico-financiera de la Generalitat efectuado por la Intervención General de la Generalitat: ámbito y objetivos, principios de actuación y prerrogativas, deberes y facultades del personal controlador, deber de colaboración y asistencia jurídica; planes anuales y elevación al Consell de informes generales. La función interventora. El control financiero. La auditoría pública. La supervisión continua. El control externo. El control del Tribunal de Cuentas: su función fiscalizadora, el enjuiciamiento contable y su relación con la Sindicatura de Cuentas.",
63,48,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea,"Características del ordenamiento jurídico de la Unión Europea. Fuentes del derecho de la Unión Europea. Tratados constitutivos. Actos jurídicos de la Unión: reglamentos, directivas, decisiones, recomendaciones y dictámenes.",
64,49,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea,"Derechos fundamentales y ciudadanía de la Unión. El mercado interior: la libre circulación de mercancías, libre circulación de trabajadores, libre circulación de personas, servicios y capitales. Las competencias y garantías sobre el espacio de libertad, seguridad y justicia.",
65,50,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea,Derecho de la Unión Europea. El Derecho Primario y el Derecho Derivado. Jerarquía de las normas. La relación entre el Derecho de la Unión Europea y el ordenamiento jurídico de los Estados Miembros. Principios y control. La participación de las Comunidades Autónomas y de la Generalitat en la formación y en la ejecución del derecho de la Unión Europea.,
66,51,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de políticas de prestación social, servicios sociales, dependencia, personas con discapacidad, familias, infancia y adolescencia, adopciones, juventud, mujer, personas migrantes y voluntariado social. Principales normas reguladoras: aspectos generales.",
67,52,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de Justicia, Interior, Protección Civil, Emergencias y Administración Pública. Principales normas reguladoras: aspectos generales.",
68,53,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de educación, formación profesional reglada, política lingüística, universidades, ciencia, I+D+i. Principales normas reguladoras: aspectos generales.",
69,54,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de sanidad, salud pública, farmacia. Principales normas reguladoras: aspectos generales.",
70,55,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de economía social, fomento del empleo, formación profesional ocupacional y continua, intermediación en el mercado laboral. Principales normas reguladoras: aspectos generales.",
71,56,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de industria, energía, sectores productivos, comercio interior y exterior, turismo, ferias sectoriales y actividades promocionales, artesanía y consumo. Principales normas reguladoras: aspectos generales.",
72,57,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de agricultura, ganadería, pesca, alimentación, desarrollo rural, política agraria común. Principales normas reguladoras: aspectos generales. Núm. 10164 / 01.08.2025 7 / 11 CVE: DOGV-C-2025-30507 https://dogv.gva.es/",
73,58,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de medio ambiente, montes, recursos hídricos, cambio climático, y prevención de incendios. Principales normas reguladoras: aspectos generales.",
74,59,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de ordenación del territorio y del litoral, urbanismo, obras públicas, vivienda, transportes, puertos, costas y aeropuertos. Principales normas reguladoras: aspectos generales.",
75,60,Parte especial proceso selectivo 1 / I. Derecho administrativo / II. Gestión pública / III. Organización y régimen de los empleados públicos / IV. Gestión económico-presupuestaria / V. Unión Europea / VI. Competencias de la Generalitat,"Las competencias de la Generalitat en materia de cultura. El patrimonio histórico. Normativa aplicable en la Comunitat Valenciana en materia de patrimonio cultural valenciano, archivos, bibliotecas y deporte. Principales normas reguladoras: aspectos generales. ANEXO III ANEXO I Temario para las pruebas selectivas de acceso al cuerpo superior de administración, A1-01",
